# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373372032000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/fernandoMac/developer/java/workspace/QuickScraping/QuickScraping/build/res/all/debug/values-v14/values.xml
1373372032000 791 7e45eb8d9d3162ee86e5718ac1d310b54c690dc9 /Users/fernandoMac/developer/java/workspace/QuickScraping/QuickScraping/build/res/all/debug/values/values.xml
1373372032000 1832 3805d6a5a40632b7711763b63cbc5436ff6960fb /Users/fernandoMac/developer/java/workspace/QuickScraping/QuickScraping/build/res/all/debug/layout/activity_main.xml
1373372032000 876 4ba701582129629b97bec5bd4d7663f47935470a /Users/fernandoMac/developer/java/workspace/QuickScraping/QuickScraping/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373372032000 1303 0fdceea26898d499ed5a6b7abaf87844b6ba0a31 /Users/fernandoMac/developer/java/workspace/QuickScraping/QuickScraping/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373372032000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/fernandoMac/developer/java/workspace/QuickScraping/QuickScraping/build/res/all/debug/menu/main.xml
1373372032000 2188 17c2f9736a63a451ac7e1c0690dcffe9c9c7fcd8 /Users/fernandoMac/developer/java/workspace/QuickScraping/QuickScraping/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373372032000 617 a62681da3bc868e5c25edce6df2e41772e63f92e /Users/fernandoMac/developer/java/workspace/QuickScraping/QuickScraping/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373372032000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/fernandoMac/developer/java/workspace/QuickScraping/QuickScraping/build/res/all/debug/values-sw720dp-land/values.xml
1373372032000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/fernandoMac/developer/java/workspace/QuickScraping/QuickScraping/build/res/all/debug/values-v11/values.xml
